[INFO] 22:00:13:684 MiRamHQ/(22905:22907): Servidor listo para recibir al cliente
[INFO] 22:00:59:170 MiRamHQ/(22905:22912): Se conecto un cliente! soquet 7
[INFO] 22:00:59:170 MiRamHQ/(22905:22912): ARGENTINA soquet 7
[INFO] 22:00:59:171 MiRamHQ/(22905:22912): Hubo memoria disponible para crear las estructuras!
[INFO] 22:00:59:171 MiRamHQ/(22905:22912): soy un hilo y mori

[INFO] 22:01:00:269 MiRamHQ/(22905:22913): Se conecto un cliente! soquet 8
[INFO] 22:01:00:269 MiRamHQ/(22905:22913): ARGENTINA soquet 8
[INFO] 22:01:00:269 MiRamHQ/(22905:22913): Inicie una patota con 3 tripulantes.
[INFO] 22:01:00:541 MiRamHQ/(22905:22913): 
0x00000000: 01 00 00 00 08 00 00 00  43 30 30 67 67 67 67 67  |........C00ggggg|
[INFO] 22:12:59:562 MiRamHQ/(28596:28751): El tripulante 4 se desplazo hacia ABAJO
[INFO] 22:12:59:562 MiRamHQ/(28596:28751): soy un hilo y mori

[INFO] 22:12:59:562 MiRamHQ/(28596:28752): Se conecto un cliente! soquet 160
[INFO] 22:12:59:562 MiRamHQ/(28596:28752): ARGENTINA soquet 160
[INFO] 22:12:59:562 MiRamHQ/(28596:28752): Me pidieron mover tripulante
[INFO] 22:12:59:562 MiRamHQ/(28596:28752): El tripulante 4 se desplazo hacia ABAJO
[INFO] 22:12:59:562 MiRamHQ/(28596:28752): soy un hilo y mori

[INFO] 22:12:59:562 MiRamHQ/(28596:28753): Se conecto un cliente! soquet 161
[INFO] 22:12:59:563 MiRamHQ/(28596:28753): ARGENTINA soquet 161
[INFO] 22:12:59:563 MiRamHQ/(28596:28753): Me pidieron mover tripulante
[INFO] 22:12:59:563 MiRamHQ/(28596:28753): El tripulante 4 se desplazo hacia ABAJO
[INFO] 22:12:59:563 MiRamHQ/(28596:28753): soy un hilo y mori

[INFO] 22:12:59:563 MiRamHQ/(28596:28754): Se conecto un cliente! soquet 162
[INFO] 22:12:59:563 MiRamHQ/(28596:28754): ARGENTINA soquet 162
[INFO] 22:12:59:563 MiRamHQ/(28596:28754): Me pidieron mover tripulante
[INFO] 22:12:59:563 MiRamHQ/(28596:28754): El tripulante 3 se desplazo hacia ARRIBA
[INFO] 22:12:59:563 MiRamHQ/(28596:28754): soy un hilo y mori

[INFO] 22:12:59:564 MiRamHQ/(28596:28755): Se conecto un cliente! soquet 163
[INFO] 22:12:59:564 MiRamHQ/(28596:28755): ARGENTINA soquet 163
[INFO] 22:12:59:564 MiRamHQ/(28596:28755): Me pidieron mover tripulante
[INFO] 22:12:59:564 MiRamHQ/(28596:28755): El tripulante 3 se desplazo hacia ARRIBA
[INFO] 22:12:59:564 MiRamHQ/(28596:28755): soy un hilo y mori

[INFO] 22:12:59:564 MiRamHQ/(28596:28756): Se conecto un cliente! soquet 164
[INFO] 22:12:59:564 MiRamHQ/(28596:28756): ARGENTINA soquet 164
[INFO] 22:12:59:564 MiRamHQ/(28596:28756): Me pidieron actualizar estado
[WARNING] 22:12:59:564 MiRamHQ/(28596:28756): act est Para el tripulante 3 su nuevo estado es B
[INFO] 22:12:59:564 MiRamHQ/(28596:28756): Tripulante ID: 3
Estado: 69
X: 0
Y: 0
ID: proxima instruccion: 3
Puntero a la patota: 0
[INFO] 22:12:59:564 MiRamHQ/(28596:28756): Tripulante ID: 3
Estado: 69
X: 0
Y: 0
ID: proxima instruccion: 3
Puntero a la patota: 0
[INFO] 22:12:59:564 MiRamHQ/(28596:28756): soy un hilo y mori

[INFO] 22:12:59:569 MiRamHQ/(28596:28757): Se conecto un cliente! soquet 165
[INFO] 22:12:59:569 MiRamHQ/(28596:28757): ARGENTINA soquet 165
[INFO] 22:12:59:569 MiRamHQ/(28596:28757): Me pidieron una tarea
[INFO] 22:12:59:569 MiRamHQ/(28596:28757): Tripulante ID: 3
Estado: 66
X: 0
Y: 0
ID: proxima instruccion: 3
Puntero a la patota: 0
[INFO] 22:12:59:569 MiRamHQ/(28596:28757): tarea es CAMINAR;2;2;1
[INFO] 22:12:59:569 MiRamHQ/(28596:28757): Envie proxima tarea : CAMINAR;2;2;1
[INFO] 22:12:59:569 MiRamHQ/(28596:28757): Termino de enviar tarea
[INFO] 22:12:59:569 MiRamHQ/(28596:28757): soy un hilo y mori

[INFO] 22:12:59:569 MiRamHQ/(28596:28758): Se conecto un cliente! soquet 166
[INFO] 22:12:59:569 MiRamHQ/(28596:28758): ARGENTINA soquet 166
[INFO] 22:12:59:569 MiRamHQ/(28596:28758): Me pidieron actualizar estado
[WARNING] 22:12:59:569 MiRamHQ/(28596:28758): act est Para el tripulante 5 su nuevo estado es E
[INFO] 22:12:59:569 MiRamHQ/(28596:28758): Tripulante ID: 5
Estado: 82
X: 0
Y: 0
ID: proxima instruccion: 1
Puntero a la patota: 318
[INFO] 22:12:59:569 MiRamHQ/(28596:28758): Tripulante ID: 5
Estado: 82
X: 0
Y: 0
ID: proxima instruccion: 1
Puntero a la patota: 318
[INFO] 22:12:59:569 MiRamHQ/(28596:28758): soy un hilo y mori

[INFO] 22:12:59:570 MiRamHQ/(28596:28759): Se conecto un cliente! soquet 167
[INFO] 22:12:59:570 MiRamHQ/(28596:28759): ARGENTINA soquet 167
[INFO] 22:12:59:570 MiRamHQ/(28596:28759): Me pidieron actualizar estado
[WARNING] 22:12:59:570 MiRamHQ/(28596:28759): act est Para el tripulante 3 su nuevo estado es R
[INFO] 22:12:59:570 MiRamHQ/(28596:28759): Tripulante ID: 3
Estado: 66
X: 0
Y: 0
ID: proxima instruccion: 4
Puntero a la patota: 0
[INFO] 22:12:59:570 MiRamHQ/(28596:28759): Tripulante ID: 3
Estado: 66
X: 0
Y: 0
ID: proxima instruccion: 4
Puntero a la patota: 0
[INFO] 22:12:59:570 MiRamHQ/(28596:28759): soy un hilo y mori

[INFO] 22:12:59:571 MiRamHQ/(28596:28760): Se conecto un cliente! soquet 168
[INFO] 22:12:59:572 MiRamHQ/(28596:28760): ARGENTINA soquet 168
[INFO] 22:12:59:572 MiRamHQ/(28596:28760): Me pidieron mover tripulante
[INFO] 22:12:59:572 MiRamHQ/(28596:28760): El tripulante 5 se desplazo hacia DERECHA
[INFO] 22:12:59:572 MiRamHQ/(28596:28760): soy un hilo y mori

[INFO] 22:12:59:580 MiRamHQ/(28596:28761): Se conecto un cliente! soquet 169
[INFO] 22:12:59:580 MiRamHQ/(28596:28761): ARGENTINA soquet 169
[INFO] 22:12:59:580 MiRamHQ/(28596:28761): Me pidieron mover tripulante
[INFO] 22:12:59:580 MiRamHQ/(28596:28761): El tripulante 5 se desplazo hacia ABAJO
[INFO] 22:12:59:580 MiRamHQ/(28596:28761): soy un hilo y mori

[INFO] 22:12:59:586 MiRamHQ/(28596:28762): Se conecto un cliente! soquet 170
[INFO] 22:12:59:586 MiRamHQ/(28596:28762): ARGENTINA soquet 170
[INFO] 22:12:59:586 MiRamHQ/(28596:28762): Me pidieron una tarea
[INFO] 22:12:59:587 MiRamHQ/(28596:28762): Tripulante ID: 4
Estado: 69
X: 1
Y: 8
ID: proxima instruccion: 4
Puntero a la patota: 318
[INFO] 22:12:59:587 MiRamHQ/(28596:28762): tarea es GENERAR_BASURA 1;0;0;5
[INFO] 22:12:59:587 MiRamHQ/(28596:28762): Envie proxima tarea : GENERAR_BASURA 1;0;0;5
[INFO] 22:12:59:587 MiRamHQ/(28596:28762): Termino de enviar tarea
[INFO] 22:12:59:587 MiRamHQ/(28596:28762): soy un hilo y mori

[INFO] 22:12:59:590 MiRamHQ/(28596:28763): Se conecto un cliente! soquet 171
[INFO] 22:12:59:590 MiRamHQ/(28596:28763): ARGENTINA soquet 171
[INFO] 22:12:59:590 MiRamHQ/(28596:28763): Me pidieron actualizar estado
[WARNING] 22:12:59:590 MiRamHQ/(28596:28763): act est Para el tripulante 4 su nuevo estado es E
[INFO] 22:12:59:590 MiRamHQ/(28596:28763): Tripulante ID: 4
Estado: 69
X: 1
Y: 8
ID: proxima instruccion: 5
Puntero a la patota: 318
[INFO] 22:12:59:590 MiRamHQ/(28596:28763): Tripulante ID: 4
Estado: 69
X: 1
Y: 8
ID: proxima instruccion: 5
Puntero a la patota: 318
[INFO] 22:12:59:590 MiRamHQ/(28596:28763): soy un hilo y mori

[INFO] 22:12:59:590 MiRamHQ/(28596:28764): Se conecto un cliente! soquet 172
[INFO] 22:12:59:591 MiRamHQ/(28596:28764): ARGENTINA soquet 172
[INFO] 22:12:59:591 MiRamHQ/(28596:28765): Se conecto un cliente! soquet 173
[INFO] 22:12:59:591 MiRamHQ/(28596:28765): ARGENTINA soquet 173
[INFO] 22:12:59:591 MiRamHQ/(28596:28765): Me pidieron una tarea
[INFO] 22:12:59:591 MiRamHQ/(28596:28765): Tripulante ID: 5
Estado: 69
X: 1
Y: 1
ID: proxima instruccion: 1
Puntero a la patota: 318
[INFO] 22:12:59:591 MiRamHQ/(28596:28765): tarea es HACER_EJERCICIO;7;3;10
[INFO] 22:12:59:591 MiRamHQ/(28596:28765): Envie proxima tarea : HACER_EJERCICIO;7;3;10
[INFO] 22:12:59:591 MiRamHQ/(28596:28765): Termino de enviar tarea
[INFO] 22:12:59:591 MiRamHQ/(28596:28765): soy un hilo y mori

[INFO] 22:12:59:591 MiRamHQ/(28596:28766): Se conecto un cliente! soquet 174
[INFO] 22:12:59:591 MiRamHQ/(28596:28766): ARGENTINA soquet 174
[INFO] 22:12:59:591 MiRamHQ/(28596:28766): Me pidieron actualizar estado
[WARNING] 22:12:59:591 MiRamHQ/(28596:28766): act est Para el tripulante 5 su nuevo estado es E
[INFO] 22:12:59:591 MiRamHQ/(28596:28766): Tripulante ID: 5
Estado: 69
X: 1
Y: 1
ID: proxima instruccion: 2
Puntero a la patota: 318
[INFO] 22:12:59:591 MiRamHQ/(28596:28766): Tripulante ID: 5
Estado: 69
X: 1
Y: 1
ID: proxima instruccion: 2
Puntero a la patota: 318
[INFO] 22:12:59:591 MiRamHQ/(28596:28766): soy un hilo y mori

[INFO] 22:12:59:593 MiRamHQ/(28596:28767): Se conecto un cliente! soquet 175
[INFO] 22:12:59:593 MiRamHQ/(28596:28767): ARGENTINA soquet 175
[INFO] 22:12:59:593 MiRamHQ/(28596:28767): Me pidieron mover tripulante
[INFO] 22:12:59:593 MiRamHQ/(28596:28767): El tripulante 5 se desplazo hacia DERECHA
[INFO] 22:12:59:593 MiRamHQ/(28596:28767): soy un hilo y mori

[INFO] 22:12:59:593 MiRamHQ/(28596:28768): Se conecto un cliente! soquet 176
[INFO] 22:12:59:593 MiRamHQ/(28596:28768): ARGENTINA soquet 176
[INFO] 22:12:59:593 MiRamHQ/(28596:28768): Me pidieron mover tripulante
[INFO] 22:12:59:594 MiRamHQ/(28596:28768): El tripulante 5 se desplazo hacia DERECHA
[INFO] 22:12:59:594 MiRamHQ/(28596:28768): soy un hilo y mori

[INFO] 22:12:59:594 MiRamHQ/(28596:28769): Se conecto un cliente! soquet 177
[INFO] 22:12:59:594 MiRamHQ/(28596:28769): ARGENTINA soquet 177
[INFO] 22:12:59:594 MiRamHQ/(28596:28769): Me pidieron mover tripulante
[INFO] 22:12:59:594 MiRamHQ/(28596:28769): El tripulante 5 se desplazo hacia DERECHA
[INFO] 22:12:59:594 MiRamHQ/(28596:28769): soy un hilo y mori

[INFO] 22:12:59:595 MiRamHQ/(28596:28770): Se conecto un cliente! soquet 178
[INFO] 22:12:59:595 MiRamHQ/(28596:28770): ARGENTINA soquet 178
[INFO] 22:12:59:595 MiRamHQ/(28596:28770): Me pidieron mover tripulante
[INFO] 22:12:59:595 MiRamHQ/(28596:28770): El tripulante 5 se desplazo hacia DERECHA
[INFO] 22:12:59:595 MiRamHQ/(28596:28770): soy un hilo y mori

[INFO] 22:12:59:596 MiRamHQ/(28596:28764): Me pidieron mover tripulante
[INFO] 22:12:59:596 MiRamHQ/(28596:28764): El tripulante 4 se desplazo hacia IZQUIERDA
[INFO] 22:12:59:596 MiRamHQ/(28596:28764): soy un hilo y mori

[INFO] 22:12:59:598 MiRamHQ/(28596:28771): Se conecto un cliente! soquet 179
[INFO] 22:12:59:598 MiRamHQ/(28596:28771): ARGENTINA soquet 179
[INFO] 22:12:59:598 MiRamHQ/(28596:28771): Me pidieron mover tripulante
[INFO] 22:12:59:598 MiRamHQ/(28596:28771): El tripulante 4 se desplazo hacia ARRIBA
[INFO] 22:12:59:598 MiRamHQ/(28596:28771): soy un hilo y mori

[INFO] 22:12:59:598 MiRamHQ/(28596:28772): Se conecto un cliente! soquet 180
[INFO] 22:12:59:598 MiRamHQ/(28596:28772): ARGENTINA soquet 180
[INFO] 22:12:59:599 MiRamHQ/(28596:28773): Se conecto un cliente! soquet 181
[INFO] 22:12:59:599 MiRamHQ/(28596:28773): ARGENTINA soquet 181
[INFO] 22:12:59:599 MiRamHQ/(28596:28773): Me pidieron mover tripulante
[INFO] 22:12:59:599 MiRamHQ/(28596:28773): El tripulante 4 se desplazo hacia ARRIBA
[INFO] 22:12:59:599 MiRamHQ/(28596:28773): soy un hilo y mori

[INFO] 22:12:59:608 MiRamHQ/(28596:28774): Se conecto un cliente! soquet 182
[INFO] 22:12:59:608 MiRamHQ/(28596:28774): ARGENTINA soquet 182
[INFO] 22:12:59:608 MiRamHQ/(28596:28774): Me pidieron mover tripulante
[INFO] 22:12:59:608 MiRamHQ/(28596:28774): El tripulante 4 se desplazo hacia ARRIBA
[INFO] 22:12:59:608 MiRamHQ/(28596:28774): soy un hilo y mori

[INFO] 22:12:59:609 MiRamHQ/(28596:28775): Se conecto un cliente! soquet 183
[INFO] 22:12:59:609 MiRamHQ/(28596:28775): ARGENTINA soquet 183
[INFO] 22:12:59:609 MiRamHQ/(28596:28775): Me pidieron mover tripulante
[INFO] 22:12:59:609 MiRamHQ/(28596:28775): El tripulante 4 se desplazo hacia ARRIBA
[INFO] 22:12:59:609 MiRamHQ/(28596:28775): soy un hilo y mori

[INFO] 22:12:59:609 MiRamHQ/(28596:28776): Se conecto un cliente! soquet 184
[INFO] 22:12:59:609 MiRamHQ/(28596:28776): ARGENTINA soquet 184
[INFO] 22:12:59:609 MiRamHQ/(28596:28776): Me pidieron mover tripulante
[INFO] 22:12:59:610 MiRamHQ/(28596:28776): El tripulante 4 se desplazo hacia ARRIBA
[INFO] 22:12:59:610 MiRamHQ/(28596:28776): soy un hilo y mori

[INFO] 22:12:59:610 MiRamHQ/(28596:28777): Se conecto un cliente! soquet 185
[INFO] 22:12:59:610 MiRamHQ/(28596:28777): ARGENTINA soquet 185
[INFO] 22:12:59:610 MiRamHQ/(28596:28772): Me pidieron mover tripulante
[INFO] 22:12:59:610 MiRamHQ/(28596:28772): El tripulante 5 se desplazo hacia DERECHA
[INFO] 22:12:59:610 MiRamHQ/(28596:28772): soy un hilo y mori

[INFO] 22:12:59:612 MiRamHQ/(28596:28778): Se conecto un cliente! soquet 186
[INFO] 22:12:59:612 MiRamHQ/(28596:28778): ARGENTINA soquet 186
[INFO] 22:12:59:612 MiRamHQ/(28596:28778): Me pidieron mover tripulante
[INFO] 22:12:59:612 MiRamHQ/(28596:28778): El tripulante 5 se desplazo hacia DERECHA
[INFO] 22:12:59:612 MiRamHQ/(28596:28778): soy un hilo y mori

[INFO] 22:12:59:613 MiRamHQ/(28596:28779): Se conecto un cliente! soquet 187
[INFO] 22:12:59:613 MiRamHQ/(28596:28779): ARGENTINA soquet 187
[INFO] 22:12:59:613 MiRamHQ/(28596:28779): Me pidieron mover tripulante
[INFO] 22:12:59:613 MiRamHQ/(28596:28779): El tripulante 5 se desplazo hacia ABAJO
[INFO] 22:12:59:613 MiRamHQ/(28596:28779): soy un hilo y mori

[INFO] 22:12:59:613 MiRamHQ/(28596:28780): Se conecto un cliente! soquet 188
[INFO] 22:12:59:613 MiRamHQ/(28596:28780): ARGENTINA soquet 188
[INFO] 22:12:59:613 MiRamHQ/(28596:28780): Me pidieron mover tripulante
[INFO] 22:12:59:613 MiRamHQ/(28596:28780): El tripulante 5 se desplazo hacia ABAJO
[INFO] 22:12:59:613 MiRamHQ/(28596:28780): soy un hilo y mori

[INFO] 22:12:59:615 MiRamHQ/(28596:28777): Me pidieron mover tripulante
[INFO] 22:12:59:615 MiRamHQ/(28596:28777): El tripulante 4 se desplazo hacia ARRIBA
[INFO] 22:12:59:615 MiRamHQ/(28596:28777): soy un hilo y mori

[INFO] 22:12:59:616 MiRamHQ/(28596:28781): Se conecto un cliente! soquet 189
[INFO] 22:12:59:616 MiRamHQ/(28596:28781): ARGENTINA soquet 189
[INFO] 22:12:59:616 MiRamHQ/(28596:28781): Me pidieron mover tripulante
[INFO] 22:12:59:616 MiRamHQ/(28596:28781): El tripulante 4 se desplazo hacia ARRIBA
[INFO] 22:12:59:616 MiRamHQ/(28596:28781): soy un hilo y mori

[INFO] 22:12:59:617 MiRamHQ/(28596:28782): Se conecto un cliente! soquet 190
[INFO] 22:12:59:617 MiRamHQ/(28596:28782): ARGENTINA soquet 190
[INFO] 22:12:59:617 MiRamHQ/(28596:28782): Me pidieron mover tripulante
[INFO] 22:12:59:617 MiRamHQ/(28596:28782): El tripulante 4 se desplazo hacia ARRIBA
[INFO] 22:12:59:617 MiRamHQ/(28596:28782): soy un hilo y mori

[INFO] 22:12:59:617 MiRamHQ/(28596:28783): Se conecto un cliente! soquet 191
[INFO] 22:12:59:617 MiRamHQ/(28596:28783): ARGENTINA soquet 191
[INFO] 22:12:59:617 MiRamHQ/(28596:28783): Me pidieron actualizar estado
[WARNING] 22:12:59:617 MiRamHQ/(28596:28783): act est Para el tripulante 4 su nuevo estado es B
[INFO] 22:12:59:617 MiRamHQ/(28596:28783): Tripulante ID: 4
Estado: 69
X: 0
Y: 0
ID: proxima instruccion: 5
Puntero a la patota: 318
[INFO] 22:12:59:617 MiRamHQ/(28596:28783): Tripulante ID: 4
Estado: 69
X: 0
Y: 0
ID: proxima instruccion: 5
Puntero a la patota: 318
[INFO] 22:12:59:617 MiRamHQ/(28596:28783): soy un hilo y mori

[INFO] 22:12:59:623 MiRamHQ/(28596:28784): Se conecto un cliente! soquet 192
[INFO] 22:12:59:623 MiRamHQ/(28596:28784): ARGENTINA soquet 192
[INFO] 22:12:59:623 MiRamHQ/(28596:28784): Me pidieron una tarea
[INFO] 22:12:59:623 MiRamHQ/(28596:28784): Tripulante ID: 5
Estado: 69
X: 7
Y: 3
ID: proxima instruccion: 2
Puntero a la patota: 318
[INFO] 22:12:59:623 MiRamHQ/(28596:28784): tarea es SUBIR_FOTOS_A_IG;7;3;8
[INFO] 22:12:59:623 MiRamHQ/(28596:28784): Envie proxima tarea : SUBIR_FOTOS_A_IG;7;3;8
[INFO] 22:12:59:623 MiRamHQ/(28596:28784): Termino de enviar tarea
[INFO] 22:12:59:623 MiRamHQ/(28596:28784): soy un hilo y mori

[INFO] 22:12:59:625 MiRamHQ/(28596:28785): Se conecto un cliente! soquet 193
[INFO] 22:12:59:625 MiRamHQ/(28596:28785): ARGENTINA soquet 193
[INFO] 22:12:59:625 MiRamHQ/(28596:28785): Me pidieron actualizar estado
[WARNING] 22:12:59:625 MiRamHQ/(28596:28785): act est Para el tripulante 5 su nuevo estado es E
[INFO] 22:12:59:625 MiRamHQ/(28596:28785): Tripulante ID: 5
Estado: 69
X: 7
Y: 3
ID: proxima instruccion: 3
Puntero a la patota: 318
[INFO] 22:12:59:625 MiRamHQ/(28596:28785): Tripulante ID: 5
Estado: 69
X: 7
Y: 3
ID: proxima instruccion: 3
Puntero a la patota: 318
[INFO] 22:12:59:625 MiRamHQ/(28596:28785): soy un hilo y mori

[INFO] 22:12:59:626 MiRamHQ/(28596:28786): Se conecto un cliente! soquet 194
[INFO] 22:12:59:626 MiRamHQ/(28596:28786): ARGENTINA soquet 194
[INFO] 22:12:59:626 MiRamHQ/(28596:28786): Me pidieron una tarea
[INFO] 22:12:59:626 MiRamHQ/(28596:28786): Tripulante ID: 4
Estado: 66
X: 0
Y: 0
ID: proxima instruccion: 5
Puntero a la patota: 318
[INFO] 22:12:59:626 MiRamHQ/(28596:28786): tarea es SALUDAR;9;9;1
[INFO] 22:12:59:626 MiRamHQ/(28596:28786): Envie proxima tarea : SALUDAR;9;9;1
[INFO] 22:12:59:626 MiRamHQ/(28596:28786): Termino de enviar tarea
[INFO] 22:12:59:626 MiRamHQ/(28596:28786): soy un hilo y mori

[INFO] 22:12:59:626 MiRamHQ/(28596:28787): Se conecto un cliente! soquet 195
[INFO] 22:12:59:626 MiRamHQ/(28596:28787): ARGENTINA soquet 195
[INFO] 22:12:59:626 MiRamHQ/(28596:28787): Me pidieron actualizar estado
[WARNING] 22:12:59:626 MiRamHQ/(28596:28787): act est Para el tripulante 6 su nuevo estado es E
[INFO] 22:12:59:626 MiRamHQ/(28596:28787): Tripulante ID: 6
Estado: 82
X: 0
Y: 0
ID: proxima instruccion: 1
Puntero a la patota: 318
[INFO] 22:12:59:626 MiRamHQ/(28596:28787): Tripulante ID: 6
Estado: 82
X: 0
Y: 0
ID: proxima instruccion: 1
Puntero a la patota: 318
[INFO] 22:12:59:626 MiRamHQ/(28596:28787): soy un hilo y mori

[INFO] 22:12:59:627 MiRamHQ/(28596:28788): Se conecto un cliente! soquet 196
[INFO] 22:12:59:627 MiRamHQ/(28596:28788): ARGENTINA soquet 196
[INFO] 22:12:59:627 MiRamHQ/(28596:28788): Me pidieron mover tripulante
[INFO] 22:12:59:627 MiRamHQ/(28596:28788): El tripulante 6 se desplazo hacia DERECHA
[INFO] 22:12:59:627 MiRamHQ/(28596:28788): soy un hilo y mori

[INFO] 22:12:59:628 MiRamHQ/(28596:28789): Se conecto un cliente! soquet 197
[INFO] 22:12:59:628 MiRamHQ/(28596:28789): ARGENTINA soquet 197
[INFO] 22:12:59:628 MiRamHQ/(28596:28789): Me pidieron actualizar estado
[WARNING] 22:12:59:628 MiRamHQ/(28596:28789): act est Para el tripulante 4 su nuevo estado es R
[INFO] 22:12:59:628 MiRamHQ/(28596:28789): Tripulante ID: 4
Estado: 66
X: 0
Y: 0
ID: proxima instruccion: 6
Puntero a la patota: 318
[INFO] 22:12:59:628 MiRamHQ/(28596:28789): Tripulante ID: 4
Estado: 66
X: 0
Y: 0
ID: proxima instruccion: 6
Puntero a la patota: 318
[INFO] 22:12:59:628 MiRamHQ/(28596:28789): soy un hilo y mori

[INFO] 22:12:59:631 MiRamHQ/(28596:28790): Se conecto un cliente! soquet 198
[INFO] 22:12:59:631 MiRamHQ/(28596:28790): ARGENTINA soquet 198
[INFO] 22:12:59:631 MiRamHQ/(28596:28790): Me pidieron mover tripulante
[INFO] 22:12:59:631 MiRamHQ/(28596:28790): El tripulante 6 se desplazo hacia ABAJO
[INFO] 22:12:59:631 MiRamHQ/(28596:28790): soy un hilo y mori

[INFO] 22:12:59:636 MiRamHQ/(28596:28791): Se conecto un cliente! soquet 199
[INFO] 22:12:59:636 MiRamHQ/(28596:28791): ARGENTINA soquet 199
[INFO] 22:12:59:636 MiRamHQ/(28596:28791): Me pidieron una tarea
[INFO] 22:12:59:636 MiRamHQ/(28596:28791): Tripulante ID: 5
Estado: 69
X: 7
Y: 3
ID: proxima instruccion: 3
Puntero a la patota: 318
[INFO] 22:12:59:636 MiRamHQ/(28596:28791): tarea es ARREGLAR_CABLEADOS;1;8;10
[INFO] 22:12:59:636 MiRamHQ/(28596:28791): Envie proxima tarea : ARREGLAR_CABLEADOS;1;8;10
[INFO] 22:12:59:636 MiRamHQ/(28596:28791): Termino de enviar tarea
[INFO] 22:12:59:636 MiRamHQ/(28596:28791): soy un hilo y mori

[INFO] 22:12:59:643 MiRamHQ/(28596:28792): Se conecto un cliente! soquet 200
[INFO] 22:12:59:643 MiRamHQ/(28596:28792): ARGENTINA soquet 200
[INFO] 22:12:59:643 MiRamHQ/(28596:28792): Me pidieron actualizar estado
[WARNING] 22:12:59:643 MiRamHQ/(28596:28792): act est Para el tripulante 5 su nuevo estado es E
[INFO] 22:12:59:643 MiRamHQ/(28596:28792): Tripulante ID: 5
Estado: 69
X: 7
Y: 3
ID: proxima instruccion: 4
Puntero a la patota: 318
[INFO] 22:12:59:643 MiRamHQ/(28596:28792): Tripulante ID: 5
Estado: 69
X: 7
Y: 3
ID: proxima instruccion: 4
Puntero a la patota: 318
[INFO] 22:12:59:643 MiRamHQ/(28596:28792): soy un hilo y mori

[INFO] 22:12:59:643 MiRamHQ/(28596:28793): Se conecto un cliente! soquet 201
[INFO] 22:12:59:643 MiRamHQ/(28596:28793): ARGENTINA soquet 201
[INFO] 22:12:59:643 MiRamHQ/(28596:28793): Me pidieron mover tripulante
[INFO] 22:12:59:643 MiRamHQ/(28596:28793): El tripulante 5 se desplazo hacia IZQUIERDA
[INFO] 22:12:59:643 MiRamHQ/(28596:28793): soy un hilo y mori

[INFO] 22:12:59:644 MiRamHQ/(28596:28794): Se conecto un cliente! soquet 202
[INFO] 22:12:59:644 MiRamHQ/(28596:28794): ARGENTINA soquet 202
[INFO] 22:12:59:644 MiRamHQ/(28596:28794): Me pidieron una tarea
[INFO] 22:12:59:644 MiRamHQ/(28596:28794): Tripulante ID: 6
Estado: 69
X: 1
Y: 1
ID: proxima instruccion: 1
Puntero a la patota: 318
[INFO] 22:12:59:644 MiRamHQ/(28596:28794): tarea es HACER_EJERCICIO;7;3;10
[INFO] 22:12:59:644 MiRamHQ/(28596:28794): Envie proxima tarea : HACER_EJERCICIO;7;3;10
[INFO] 22:12:59:644 MiRamHQ/(28596:28794): Termino de enviar tarea
[INFO] 22:12:59:644 MiRamHQ/(28596:28794): soy un hilo y mori

[INFO] 22:12:59:646 MiRamHQ/(28596:28795): Se conecto un cliente! soquet 203
[INFO] 22:12:59:646 MiRamHQ/(28596:28795): ARGENTINA soquet 203
[INFO] 22:12:59:646 MiRamHQ/(28596:28795): Me pidieron actualizar estado
[WARNING] 22:12:59:646 MiRamHQ/(28596:28795): act est Para el tripulante 6 su nuevo estado es E
[INFO] 22:12:59:646 MiRamHQ/(28596:28795): Tripulante ID: 6
Estado: 69
X: 1
Y: 1
ID: proxima instruccion: 2
Puntero a la patota: 318
[INFO] 22:12:59:646 MiRamHQ/(28596:28795): Tripulante ID: 6
Estado: 69
X: 1
Y: 1
ID: proxima instruccion: 2
Puntero a la patota: 318
[INFO] 22:12:59:646 MiRamHQ/(28596:28795): soy un hilo y mori

[INFO] 22:12:59:646 MiRamHQ/(28596:28796): Se conecto un cliente! soquet 204
[INFO] 22:12:59:646 MiRamHQ/(28596:28796): ARGENTINA soquet 204
[INFO] 22:12:59:646 MiRamHQ/(28596:28796): Me pidieron mover tripulante
[INFO] 22:12:59:646 MiRamHQ/(28596:28796): El tripulante 6 se desplazo hacia DERECHA
[INFO] 22:12:59:646 MiRamHQ/(28596:28796): soy un hilo y mori

[INFO] 22:12:59:646 MiRamHQ/(28596:28797): Se conecto un cliente! soquet 205
[INFO] 22:12:59:646 MiRamHQ/(28596:28797): ARGENTINA soquet 205
[INFO] 22:12:59:646 MiRamHQ/(28596:28797): Me pidieron mover tripulante
[INFO] 22:12:59:646 MiRamHQ/(28596:28797): El tripulante 6 se desplazo hacia DERECHA
[INFO] 22:12:59:646 MiRamHQ/(28596:28797): soy un hilo y mori

[INFO] 22:12:59:647 MiRamHQ/(28596:28798): Se conecto un cliente! soquet 206
[INFO] 22:12:59:647 MiRamHQ/(28596:28798): ARGENTINA soquet 206
[INFO] 22:12:59:647 MiRamHQ/(28596:28798): Me pidieron mover tripulante
[INFO] 22:12:59:647 MiRamHQ/(28596:28798): El tripulante 6 se desplazo hacia DERECHA
[INFO] 22:12:59:647 MiRamHQ/(28596:28798): soy un hilo y mori

